MIN=0,-10,-20,-20
MAX=226.274169979695,10,120,120
SCALE=226.274169979695,5,50,50
DEC=1,2,1,1
"DEF=""Time"" t / s",Voltage U_B1 / V,Temperature &J_A11 / °C,Temperature &J_A12 / °C
0,4.98,19.86409043,20.57348241
0.1,4.985,19.86409043,20.57348241
0.2,4.98,19.96645621,20.57348241
0.3,4.985,19.96645621,20.67458442
0.4,4.985,19.86409043,20.57348241
0.5,4.985,19.96645621,20.57348241
0.6,4.985,19.86409043,20.57348241
0.7,4.985,19.86409043,20.67458442
0.8,4.985,19.96645621,20.57348241
0.899,4.985,19.86409043,20.77568643
1,4.985,19.86409043,20.87678844
1.101,4.985,19.86409043,20.67458442
1.2,4.985,19.86409043,20.77568643
1.3,4.98,19.86409043,20.87678844
1.4,4.98,19.86409043,20.77568643
1.5,4.98,19.86409043,20.87678844
1.6,4.985,19.86409043,20.77568643
1.7,4.985,19.86409043,20.87678844
1.8,4.98,19.86409043,20.67458442
1.9,4.985,19.86409043,20.77568643
2,4.985,19.86409043,20.77568643
2.101,4.985,19.86409043,20.77568643
2.2,4.98,19.86409043,20.77568643
2.299,4.985,19.80612868,20.87678844
2.4,4.98,19.80612868,20.87678844
2.501,4.985,19.80612868,20.67458442
2.6,4.98,19.80612868,20.67458442
2.7,4.985,19.80612868,20.77568643
2.8,4.98,19.80612868,20.87678844
2.9,4.98,19.80612868,20.77568643
3.001,4.98,19.80612868,20.77568643
3.1,4.985,19.80612868,20.77568643
3.201,4.98,19.80612868,20.77568643
3.3,4.98,19.80612868,20.87678844
3.4,4.985,19.80612868,20.97789045
3.499,4.98,19.80612868,20.87678844
3.6,4.98,19.80612868,20.87678844
3.701,4.985,19.80612868,20.77568643
3.8,4.985,19.80612868,20.77568643
3.899,4.98,19.80612868,20.97789045
4.001,4.98,19.80612868,20.77568643
4.101,4.98,19.80612868,20.67458442
4.2,4.98,19.80612868,20.87678844
4.301,4.985,19.80612868,20.77568643
4.4,4.985,19.80612868,20.87678844
4.5,4.985,19.86409043,20.57348241
4.599,4.98,19.86409043,20.87678844
4.7,4.985,19.86409043,20.77568643
4.8,4.985,19.86409043,20.87678844
4.9,4.985,19.86409043,20.87678844
5,4.985,19.86409043,20.77568643
5.099,4.985,19.86409043,20.87678844
5.2,4.985,19.96645621,20.87678844
5.3,4.98,19.86409043,20.77568643
5.399,4.985,19.86409043,20.87678844
5.501,4.98,19.86409043,20.87678844
5.599,4.98,19.80612868,20.57348241
5.7,4.98,19.80612868,20.87678844
5.8,4.98,19.80612868,20.87678844
5.9,4.985,19.80612868,20.97789045
6,4.98,19.80612868,20.77568643
6.099,4.99,19.80612868,20.97789045
6.2,4.985,19.80612868,20.77568643
6.3,4.985,19.90849447,20.87678844
6.4,4.98,19.80612868,20.97789045
6.5,4.985,19.80612868,20.87678844
6.601,4.985,19.80612868,20.87678844
6.702,4.985,19.86409043,20.77568643
6.8,4.985,19.86409043,20.97789045
6.9,4.985,19.86409043,20.87678844
7,4.98,19.86409043,20.87678844
7.101,4.985,19.96645621,20.87678844
7.201,4.98,19.86409043,20.87678844
7.3,4.985,19.86409043,20.97789045
7.4,4.98,19.86409043,20.97789045
7.5,4.985,19.86409043,20.87678844
7.601,4.985,19.86409043,20.87678844
7.699,4.985,19.86409043,20.97789045
7.799,4.985,19.80612868,20.47238039
7.9,4.985,19.90849447,20.87678844
8,4.98,19.80612868,20.87678844
8.101,4.98,19.80612868,20.97789045
8.2,4.98,19.80612868,20.87678844
8.3,4.985,19.80612868,20.87678844
8.4,4.985,19.80612868,20.97789045
8.5,4.985,19.80612868,20.87678844
8.6,4.98,19.80612868,20.97789045
8.699,4.985,19.80612868,20.87678844
8.801,4.985,19.80612868,21.07899246
8.9,4.98,19.80612868,20.37127838
9,4.98,19.80612868,20.97789045
9.099,4.985,19.90849447,20.87678844
9.2,4.985,19.80612868,21.07899246
9.301,4.985,19.80612868,21.07899246
9.4,4.985,19.80612868,20.87678844
9.499,4.985,19.80612868,20.97789045
9.599,4.98,19.80612868,20.97789045
9.7,4.985,19.80612868,21.07899246
9.8,4.985,19.80612868,21.07899246
9.899,4.98,19.80612868,20.97789045
10,4.985,19.80612868,20.57348241
10.101,4.98,19.80612868,20.97789045
10.2,4.985,19.80612868,20.97789045
10.3,4.98,19.80612868,20.97789045
10.4,4.985,19.90849447,21.07899246
10.501,4.985,19.80612868,21.07899246
10.601,4.98,19.90849447,21.07899246
10.701,4.985,19.80612868,21.07899246
10.8,4.98,19.80612868,21.07899246
10.901,4.985,19.80612868,21.18009448
10.999,4.985,19.80612868,21.07899246
11.1,4.98,19.80612868,20.47238039
11.199,4.985,19.90849447,21.18009448
11.3,4.98,19.80612868,21.07899246
11.4,4.985,19.80612868,21.07899246
11.5,4.98,19.80612868,21.07899246
11.6,4.985,19.80612868,21.07899246
11.7,4.985,19.80612868,21.18009448
11.799,4.985,19.90849447,21.28119649
11.9,4.985,19.80612868,21.18009448
12,4.985,19.80612868,21.3822985
12.1,4.985,19.80612868,21.28119649
12.2,4.98,19.80612868,20.77568643
12.3,4.985,19.80612868,21.28119649
12.4,4.98,19.90849447,21.3822985
12.5,4.985,19.80612868,21.28119649
12.6,4.98,19.90849447,21.28119649
12.7,4.985,19.80612868,21.28119649
12.8,4.985,19.80612868,21.28119649
12.901,4.985,19.90849447,21.28119649
13.001,4.98,19.80612868,21.28119649
13.101,4.985,19.80612868,21.3822985
13.2,4.98,19.90849447,21.3822985
13.3,4.98,19.80612868,20.97789045
13.4,4.985,19.80612868,21.3822985
13.5,4.98,19.90849447,21.48340051
13.599,4.985,19.80612868,21.3822985
13.701,4.985,19.80612868,21.48340051
13.8,4.985,19.80612868,21.48340051
13.901,4.985,19.80612868,21.48340051
13.999,4.985,19.80612868,21.48340051
14.1,4.985,19.90849447,21.58450252
14.199,4.985,19.90849447,21.48340051
14.3,4.985,19.80612868,21.58450252
14.4,4.985,19.80612868,21.07899246
14.5,4.985,19.80612868,21.68560454
14.601,4.99,19.80612868,21.48340051
14.701,4.985,19.90849447,21.58450252
14.8,4.985,19.80612868,21.3822985
14.901,4.98,19.90849447,21.68560454
15,4.985,19.80612868,21.68560454
15.1,4.985,19.80612868,21.68560454
15.2,4.98,19.80612868,21.68560454
15.3,4.985,19.80612868,21.78670655
15.401,4.985,19.90849447,21.78670655
15.5,4.985,19.80612868,21.28119649
15.6,4.985,19.80612868,21.68560454
15.701,4.985,19.80612868,21.78670655
15.8,4.985,19.80612868,21.78670655
15.9,4.985,19.80612868,21.78670655
16.001,4.98,19.80612868,21.88780856
16.1,4.98,19.80612868,21.88780856
16.199,4.98,19.80612868,21.68560454
16.3,4.985,19.80612868,21.88780856
16.401,4.985,19.80612868,21.98891057
16.501,4.985,19.80612868,21.88780856
16.6,4.985,19.90849447,21.58450252
16.7,4.985,19.80612868,21.88780856
16.8,4.98,19.80612868,21.98891057
16.9,4.985,19.80612868,21.78670655
17.001,4.985,19.80612868,21.98891057
17.1,4.985,19.80612868,21.98891057
17.199,4.985,19.90849447,21.78670655
17.301,4.985,19.80612868,22.09001258
17.4,4.985,19.90849447,22.09001258
17.5,4.98,19.80612868,21.88780856
17.6,4.98,19.90849447,21.98891057
17.701,4.98,19.80612868,21.78670655
17.801,4.985,19.80612868,22.09001258
17.9,4.985,19.90849447,21.98891057
18,4.985,19.80612868,22.09001258
18.101,4.985,19.80612868,22.09001258
18.2,4.985,19.80612868,22.09001258
18.3,4.985,19.80612868,22.1911146
18.4,4.985,19.90849447,22.09001258
18.499,4.98,19.80612868,22.09001258
18.6,4.98,19.80612868,22.09001258
18.7,4.985,19.90849447,22.09001258
18.799,4.985,19.90849447,21.98891057
18.899,4.985,19.90849447,22.1911146
19.001,4.985,19.90849447,22.1911146
19.1,4.98,19.90849447,22.29221661
19.2,4.985,19.80612868,22.29221661
19.301,4.98,19.90849447,22.39331862
19.399,4.985,19.80612868,22.29221661
19.501,4.985,19.80612868,22.29221661
19.601,4.985,19.80612868,22.29221661
19.7,4.985,19.80612868,22.39331862
19.8,4.985,19.80612868,22.1911146
19.9,4.985,19.80612868,22.1911146
20,4.98,19.80612868,22.29221661
20.1,4.985,19.80612868,22.49442063
20.2,4.98,19.90849447,22.49442063
20.299,4.985,19.80612868,22.29221661
20.399,4.985,19.80612868,22.39331862
20.5,4.985,19.80612868,22.49442063
20.599,4.985,19.80612868,22.39331862
20.699,4.985,19.90849447,22.39331862
20.799,4.985,19.80612868,22.39331862
20.9,4.98,19.80612868,22.49442063
21,4.985,19.80612868,22.39331862
21.1,4.985,19.80612868,22.59552264
21.199,4.985,19.80612868,22.49442063
21.3,4.98,19.90849447,22.49442063
21.4,4.985,19.90849447,22.59552264
21.501,4.985,19.80612868,22.59552264
21.601,4.985,19.90849447,22.59552264
21.7,4.98,19.80612868,22.69662466
21.799,4.98,19.80612868,22.49442063
21.9,4.985,19.80612868,22.59552264
21.999,4.985,19.80612868,22.59552264
22.1,4.985,19.80612868,22.69662466
22.2,4.985,19.80612868,22.69662466
22.299,4.98,19.90849447,22.59552264
22.4,4.98,19.80612868,22.69662466
22.499,4.98,19.80612868,22.69662466
22.599,4.985,19.80612868,22.69662466
22.7,4.985,19.80612868,22.69662466
22.8,4.98,19.80612868,22.79772667
22.9,4.985,19.90849447,22.69662466
23,4.98,19.80612868,22.69662466
23.1,4.98,19.80612868,22.79772667
23.2,4.98,19.90849447,22.89882868
23.301,4.985,19.80612868,22.89882868
23.4,4.985,19.80612868,22.89882868
23.5,4.98,19.80612868,22.79772667
23.6,4.98,19.80612868,22.89882868
23.7,4.985,19.80612868,22.89882868
23.8,4.98,19.80612868,22.99993069
23.9,4.98,19.90849447,22.89882868
24,4.985,19.80612868,23.1010327
24.1,4.98,19.90849447,22.99993069
24.199,4.98,19.90849447,22.89882868
24.3,4.985,19.80612868,23.30323673
24.4,4.985,19.80612868,23.1010327
24.499,4.98,19.80612868,23.1010327
24.6,4.985,19.90849447,23.1010327
24.7,4.985,19.80612868,23.1010327
24.801,4.98,19.80612868,23.20213472
24.901,4.985,19.80612868,23.20213472
25,4.985,19.80612868,23.20213472
25.101,4.985,19.80612868,23.20213472
25.199,4.985,19.80612868,23.30323673
25.3,4.98,19.80612868,23.30323673
25.4,4.98,19.86409043,23.50544075
25.5,4.98,19.86409043,23.50544075
25.6,4.985,19.86409043,23.40433874
25.701,4.985,19.86409043,23.70764477
25.8,4.985,19.86409043,23.60654276
25.9,4.985,19.86409043,23.70764477
25.999,4.985,19.86409043,23.60654276
26.1,4.985,19.86409043,23.70764477
26.2,4.98,19.96645621,23.70764477
26.3,4.98,19.86409043,23.80874679
26.399,4.985,19.86409043,23.80874679
26.5,4.985,19.80612868,24.11205282
26.601,4.975,19.80612868,23.80874679
26.7,4.985,19.80612868,24.01095081
26.799,4.98,19.80612868,23.80874679
26.9,4.985,19.80612868,23.9098488
27,4.985,19.80612868,24.01095081
27.099,4.98,19.80612868,24.01095081
27.2,4.985,19.80612868,24.01095081
27.3,4.98,19.80612868,24.01095081
27.4,4.98,19.80612868,24.11205282
27.5,4.985,19.90849447,24.11205282
27.599,4.985,19.86409043,24.61756288
27.7,4.98,19.96645621,24.21315483
27.8,4.985,19.86409043,24.21315483
27.9,4.985,19.96645621,24.21315483
28.001,4.985,19.86409043,24.31425685
28.1,4.98,19.86409043,24.31425685
28.2,4.985,19.86409043,24.21315483
28.3,4.985,19.86409043,24.31425685
28.4,4.985,19.86409043,24.31425685
28.5,4.985,19.86409043,24.31425685
28.6,4.985,19.86409043,24.41535886
28.7,4.985,19.80612868,24.81976691
28.8,4.98,19.80612868,24.31425685
28.901,4.98,19.80612868,24.41535886
29,4.98,19.90849447,24.41535886
29.099,4.985,19.80612868,24.51646087
29.2,4.99,19.80612868,24.51646087
29.3,4.98,19.90849447,24.51646087
29.4,4.985,19.80612868,24.61756288
29.501,4.98,19.80612868,24.51646087
29.6,4.98,19.80612868,24.61756288
29.7,4.98,19.80612868,24.71866489
29.8,4.98,19.80612868,24.96472476
29.899,4.98,19.80612868,24.66141873
29.999,4.985,19.90849447,24.66141873
30.1,4.98,19.80612868,24.76252074
30.2,4.98,19.80612868,24.76252074
30.3,4.985,19.80612868,24.76252074
30.4,4.985,19.80612868,24.86362275
30.499,4.98,19.90849447,24.86362275
30.601,4.98,19.80612868,24.76252074
30.7,4.98,19.80612868,24.96472476
30.801,4.985,19.80612868,24.96472476
30.901,4.98,19.90849447,25.32527697
31.001,4.985,19.90849447,25.12307294
31.1,4.98,19.70376289,25.12307294
31.2,4.98,19.80612868,25.12307294
31.299,4.985,19.80612868,24.92086892
31.4,4.98,19.80612868,25.22417495
31.5,4.98,19.80612868,25.22417495
31.599,4.985,19.80612868,25.22417495
31.7,4.985,19.80612868,25.22417495
31.8,4.985,19.80612868,25.32527697
31.9,4.985,19.80612868,25.12307294
32,4.985,19.90849447,25.72968501
32.099,4.985,19.90849447,25.42637898
32.2,4.985,19.80612868,25.42637898
32.301,4.98,19.80612868,25.52748099
32.399,4.985,19.90849447,25.52748099
32.5,4.98,19.80612868,25.52748099
32.6,4.985,19.80612868,25.628583
32.701,4.985,19.80612868,25.628583
32.801,4.98,19.80612868,25.628583
32.9,4.98,19.80612868,25.628583
33,4.98,19.80612868,25.72968501
33.1,4.985,19.90849447,26.33629709
33.199,4.98,19.90849447,25.83078703
33.299,4.985,19.90849447,25.83078703
33.4,4.98,19.80612868,25.93188904
33.5,4.985,19.90849447,25.93188904
33.599,4.985,19.80612868,25.93188904
33.699,4.985,19.80612868,25.93188904
33.799,4.98,19.80612868,25.93188904
33.9,4.98,19.80612868,26.03299105
34,4.98,19.80612868,26.03299105
34.1,4.98,19.80612868,26.13409306
34.2,4.985,19.90849447,26.63960312
34.3,4.985,19.80612868,26.03299105
34.399,4.985,19.80612868,26.23519507
34.501,4.985,19.80612868,26.13409306
34.6,4.98,19.80612868,26.13409306
34.701,4.985,19.90849447,26.13409306
34.8,4.985,19.80612868,26.23519507
34.901,4.985,19.80612868,26.23519507
35,4.98,19.80612868,26.33629709
35.1,4.98,19.80612868,26.33629709
35.2,4.985,19.80612868,26.63960312
35.299,4.985,19.90849447,26.84180714
35.4,4.985,19.80612868,26.4373991
35.499,4.98,19.90849447,26.63960312
35.6,4.98,19.80612868,26.53850111
35.7,4.985,19.80612868,26.4373991
35.8,4.985,19.80612868,26.53850111
35.9,4.98,19.90849447,26.53850111
36,4.985,19.80612868,26.63960312
36.1,4.985,19.80612868,26.53850111
36.2,4.985,19.80612868,26.63960312
36.299,4.98,19.80612868,26.84180714
36.399,4.985,19.80612868,27.08786701
36.5,4.985,19.80612868,26.78456098
36.6,4.985,19.80612868,26.78456098
36.699,4.98,19.80612868,26.88566299
36.8,4.98,19.80612868,26.88566299
36.9,4.985,19.80612868,26.986765
37,4.98,19.80612868,26.88566299
37.101,4.98,19.90849447,26.986765
37.199,4.98,19.80612868,27.08786701
37.3,4.985,19.80612868,27.18896902
37.399,4.98,19.80612868,27.29007104
37.5,4.98,19.80612868,27.85282726
37.6,4.985,19.90849447,27.3473172
37.701,4.985,19.80612868,27.3473172
37.799,4.98,19.80612868,27.75172525
37.9,4.985,19.90849447,28.05503129
38,4.985,19.80612868,28.35833732
38.099,4.985,19.80612868,28.9649494
38.2,4.98,19.80612868,29.8748675
38.3,4.985,19.80612868,31.08809165
38.4,4.98,19.80612868,32.50351981
38.501,4.985,19.80612868,34.42445804
38.6,4.985,19.90849447,37.09696619
38.7,4.985,19.80612868,38.91680241
38.8,4.98,19.80612868,41.02726241
38.9,4.985,19.80612868,42.8249055
38.999,4.985,19.80612868,44.22307234
39.1,4.985,19.80612868,45.02202483
39.2,4.98,19.80612868,45.82097731
39.3,4.98,19.80612868,46.6199298
39.4,4.985,19.80612868,47.21914416
39.5,4.985,19.80612868,47.1192751
39.6,4.985,19.80612868,46.32032262
39.699,4.985,19.90849447,44.77896569
39.8,4.985,19.80612868,43.08119166
39.9,4.985,19.80612868,41.38341763
40,4.98,19.80612868,39.88396668
40.099,4.985,19.80612868,38.67074254
40.199,4.985,19.90849447,37.4575184
40.3,4.985,19.80612868,36.34539627
40.401,4.985,19.80612868,35.83988621
40.5,4.985,19.80612868,34.9299681
40.6,4.985,19.80612868,34.62666206
40.701,4.98,19.80612868,33.81784597
40.8,4.985,19.90849447,33.45729376
40.901,4.985,19.90849447,32.9517837
41,4.985,19.90849447,32.64847767
41.101,4.985,19.80612868,32.24406962
41.201,4.985,19.80612868,31.94076358
41.3,4.985,19.90849447,31.73855956
41.399,4.985,19.90849447,31.43525353
41.5,4.98,19.80612868,31.2330495
41.601,4.98,19.80612868,30.92974347
41.7,4.98,19.80612868,30.72753944
41.8,4.985,19.80612868,30.72753944
41.9,4.985,19.80612868,30.52533542
42,4.985,19.80612868,30.32313139
42.1,4.98,19.90849447,30.32313139
42.199,4.985,19.80612868,30.22202938
42.3,4.985,19.80612868,30.12092737
42.4,4.98,19.80612868,30.12092737
42.5,4.985,19.80612868,30.12092737
42.599,4.985,19.90849447,30.01982536
42.699,4.98,19.80612868,30.01982536
42.8,4.985,19.80612868,30.12092737
42.901,4.985,19.90849447,30.22202938
43.001,4.985,19.80612868,30.32313139
43.1,4.985,19.80612868,30.42423341
43.2,4.985,19.80612868,30.52533542
43.3,4.985,19.80612868,30.72753944
43.4,4.985,19.80612868,30.82864145
43.5,4.985,19.80612868,31.03084548
43.601,4.985,19.80612868,31.03084548
43.699,4.985,19.80612868,31.43525353
43.799,4.985,19.80612868,31.53635554
43.9,4.98,19.80612868,31.83966157
44,4.985,19.80612868,32.14296761
44.101,4.985,19.90849447,32.30131579
44.2,4.98,19.80612868,32.60462182
44.3,4.98,19.90849447,32.90792786
44.399,4.985,19.80612868,33.2112339
44.5,4.985,19.80612868,33.51453993
44.601,4.98,19.80612868,33.81784597
44.7,4.98,19.80612868,34.22225402
44.8,4.985,19.80612868,34.72776408
44.899,4.985,19.80612868,35.03107011
45,4.985,19.80612868,35.23327413
45.1,4.985,19.90849447,35.53658017
45.2,4.985,19.90849447,35.43547816
45.3,4.985,19.80612868,35.83988621
45.399,4.98,19.80612868,36.04209023
45.5,4.98,19.80612868,36.24429425
45.599,4.985,19.90849447,36.44649828
45.7,4.985,19.80612868,36.6487023
45.799,4.985,19.80612868,36.85090633
45.9,4.985,19.90849447,36.85090633
46.001,4.99,19.80612868,36.95200834
46.1,4.985,19.90849447,37.15421236
46.2,4.985,19.80612868,37.35641639
46.3,4.985,19.90849447,36.89476217
46.399,4.985,19.80612868,37.50137424
46.5,4.985,19.90849447,37.60247625
46.6,4.98,19.80612868,37.80468028
46.699,4.98,19.80612868,37.80468028
46.8,4.985,19.90849447,38.0068843
46.9,4.99,19.90849447,38.20908832
47.001,4.98,19.80612868,38.20908832
47.1,4.98,19.80612868,38.31019034
47.201,4.985,19.80612868,38.61349637
47.301,4.98,19.90849447,38.71459838
47.4,4.985,19.80612868,38.31019034
47.499,4.985,19.90849447,38.91680241
47.601,4.985,19.90849447,39.11900643
47.701,4.985,19.80612868,39.22010844
47.8,4.985,19.90849447,39.32121046
47.899,4.985,19.80612868,39.32121046
48.001,4.985,19.80612868,39.42231247
48.101,4.985,19.80612868,39.32121046
48.201,4.98,19.90849447,39.42231247
48.3,4.985,19.90849447,39.42231247
48.399,4.985,19.80612868,39.42231247
48.5,4.985,19.80612868,39.01790442
48.6,4.985,19.80612868,39.42231247
48.7,4.985,19.90849447,39.52341448
48.8,4.98,19.80612868,39.52341448
48.899,4.985,19.90849447,39.52341448
49,4.985,19.80612868,39.42231247
49.1,4.98,19.80612868,39.52341448
49.2,4.99,19.80612868,39.52341448
49.3,4.985,19.90849447,39.52341448
49.4,4.985,19.80612868,39.52341448
49.499,4.99,19.80612868,39.42231247
49.6,4.98,19.70376289,39.01790442
49.701,4.985,19.90849447,39.52341448
49.8,4.98,19.80612868,39.52341448
49.9,4.98,19.80612868,39.52341448
50,4.98,19.90849447,39.52341448
50.1,4.985,19.80612868,39.62451649
50.2,4.98,19.80612868,39.7256185
50.3,4.98,19.80612868,39.7256185
50.4,4.985,19.80612868,39.82672052
50.5,4.985,19.80612868,39.82672052
50.6,4.98,19.80612868,39.82672052
50.701,4.985,19.90849447,39.68176266
50.799,4.98,19.90849447,40.08511985
50.9,4.985,19.80612868,40.28485797
51,4.98,19.80612868,40.28485797
51.1,4.985,19.90849447,40.58446515
51.201,4.985,19.80612868,40.38472703
51.3,4.985,19.80612868,40.48459609
51.4,4.985,19.80612868,40.58446515
51.5,4.98,19.80612868,40.38472703
51.601,4.98,19.90849447,40.48459609
51.7,4.985,19.90849447,40.58446515
51.801,4.985,19.80612868,40.12844086
51.9,4.98,19.90849447,40.5279171
51.999,4.98,19.80612868,40.62778616
52.1,4.985,19.80612868,40.72765522
52.199,4.985,19.90849447,40.72765522
52.301,4.985,19.90849447,40.82752429
52.4,4.98,19.90849447,40.82752429
52.499,4.98,19.80612868,41.02726241
