MIN=0,-10,-20,-20
52.6,4.985,19.80612868,41.12713147
52.7,4.99,19.80612868,41.32686959
52.799,4.985,19.80612868,41.22700053
52.9,4.985,19.80612868,40.82752429
53,4.98,19.90849447,41.52660771
53.1,4.985,19.80612868,41.52660771
53.199,4.98,19.80612868,41.42673865
53.3,4.985,19.90849447,41.52660771
53.4,4.985,19.90849447,41.62647677
53.5,4.98,19.80612868,41.52660771
53.6,4.98,19.90849447,41.52660771
53.7,4.985,19.80612868,41.62647677
53.8,4.98,19.90849447,41.52660771
53.9,4.985,19.90849447,41.52660771
53.999,4.98,19.80612868,41.12713147
54.1,4.98,19.90849447,41.62647677
54.2,4.985,19.90849447,41.62647677
54.3,4.985,19.80612868,41.82621489
54.399,4.985,19.80612868,41.82621489
54.5,4.985,19.80612868,42.02595301
54.599,4.985,19.80612868,42.12582207
54.7,4.985,19.90849447,42.42542925
54.8,4.985,19.80612868,42.72503644
54.899,4.98,19.80612868,42.92477456
54.999,4.985,19.90849447,43.22438174
55.1,4.985,19.80612868,43.12451268
55.199,4.985,19.80612868,43.8235961
55.3,4.985,19.80612868,44.12320328
55.4,4.98,19.90849447,44.02333422
55.499,4.985,19.80612868,44.32294141
55.6,4.985,19.90849447,44.22307234
55.699,4.985,19.90849447,44.52267953
55.8,4.98,19.80612868,44.82228671
55.901,4.985,19.90849447,44.92215577
56.001,4.985,19.90849447,44.92215577
56.101,4.985,19.90849447,45.02202483
56.2,4.98,19.80612868,44.72241765
56.301,4.985,19.90849447,45.22176295
56.401,4.985,19.90849447,45.32163201
56.499,4.985,19.90849447,45.22176295
56.599,4.98,19.90849447,45.42150107
56.703,4.985,19.90849447,45.62123919
56.799,4.99,19.90849447,45.52137013
56.9,4.98,19.90849447,45.72110825
57.001,4.98,19.80612868,46.1205845
57.1,4.985,19.90849447,46.22045356
57.2,4.985,19.90849447,46.52006074
57.3,4.985,19.90849447,46.52006074
57.399,4.98,19.90849447,47.01940604
57.5,4.985,19.80612868,47.21914416
57.6,4.985,19.90849447,47.21914416
57.7,4.985,19.80612868,47.41888228
57.8,4.985,19.90849447,47.51875134
57.901,4.985,19.90849447,47.6186204
58,4.985,19.80612868,47.51875134
58.1,4.985,19.90849447,47.6186204
58.202,4.985,19.90849447,47.81835852
58.3,4.98,19.90849447,47.6186204
58.4,4.98,19.80612868,47.21914416
58.5,4.985,19.80612868,47.6186204
58.6,4.985,19.90849447,47.51875134
58.699,4.98,19.80612868,47.31901322
58.8,4.98,19.90849447,47.31901322
58.901,4.985,19.90849447,47.31901322
59,4.98,19.90849447,47.21914416
59.1,4.98,19.90849447,47.41888228
59.201,4.985,19.80612868,47.71848946
59.3,4.985,19.90849447,47.91822759
59.399,4.98,19.80612868,48.21783477
59.499,4.985,19.90849447,48.61731101
59.6,4.985,19.90849447,49.11665631
59.7,4.985,19.80612868,49.31639443
59.8,4.985,19.80612868,49.61600162
59.9,4.98,19.80612868,49.71587068
59.999,4.98,19.90849447,49.71587068
60.1,4.98,19.80612868,49.81573974
60.2,4.985,19.90849447,49.81573974
60.3,4.985,19.80612868,49.61600162
60.4,4.985,19.90849447,49.71587068
60.5,4.985,19.90849447,49.61600162
60.6,4.98,19.80612868,49.71587068
60.7,4.98,19.90849447,49.9156088
60.8,4.985,19.90849447,50.31508504
60.899,4.98,19.80612868,50.51482316
61.001,4.98,19.80612868,50.9142994
61.1,4.985,19.90849447,50.9142994
61.2,4.985,19.80612868,51.01416846
61.3,4.985,19.90849447,51.11403752
61.4,4.985,19.90849447,51.01416846
61.499,4.985,19.90849447,51.01416846
61.6,4.98,19.80612868,50.81443034
61.7,4.985,19.80612868,50.71456128
61.8,4.985,19.90849447,50.71456128
61.9,4.98,19.90849447,50.71456128
61.999,4.985,19.90849447,50.71456128
62.1,4.985,19.90849447,50.71456128
62.2,4.99,19.80612868,50.71456128
62.3,4.985,19.80612868,51.01416846
62.399,4.985,19.80612868,51.11403752
62.5,4.98,19.90849447,51.61338283
62.599,4.98,19.90849447,51.81312095
62.701,4.98,19.90849447,51.91299001
62.8,4.985,19.90849447,52.11272813
62.899,4.985,19.80612868,52.01285907
63,4.985,19.80612868,52.21259719
63.099,4.98,19.80612868,52.41233531
63.199,4.985,19.90849447,52.01285907
63.3,4.985,19.80612868,52.11272813
63.4,4.985,19.90849447,51.81312095
63.5,4.985,19.80612868,51.81312095
63.6,4.985,19.80612868,51.61338283
63.7,4.985,19.80612868,51.41364471
63.799,4.98,19.90849447,51.21390658
63.9,4.985,19.80612868,51.21390658
64,4.985,19.80612868,51.11403752
64.1,4.98,19.80612868,50.9142994
64.2,4.985,19.90849447,50.81443034
64.3,4.985,19.90849447,50.61469222
64.4,4.985,19.90849447,50.61469222
64.499,4.985,19.90849447,50.31508504
64.599,4.985,19.80612868,50.31508504
64.7,4.985,19.90849447,50.31508504
64.799,4.98,19.80612868,50.51482316
64.9,4.985,19.90849447,50.81443034
64.999,4.985,19.90849447,51.21390658
65.1,4.985,19.80612868,51.71325189
65.2,4.98,19.80612868,52.21259719
65.3,4.985,19.90849447,52.71194249
65.4,4.98,19.90849447,53.11141873
65.5,4.985,19.90849447,53.51089498
65.6,4.985,19.80612868,53.7106331
65.701,4.985,19.90849447,53.7106331
65.801,4.985,19.90849447,53.61076404
65.901,4.985,19.80612868,53.2112878
66,4.985,19.90849447,52.91168061
66.1,4.985,19.80612868,52.61207343
66.201,4.985,19.90849447,52.21259719
66.3,4.98,19.90849447,51.91299001
66.4,4.985,19.80612868,51.61338283
66.499,4.98,19.80612868,51.41364471
66.6,4.98,19.90849447,51.31377564
66.699,4.98,19.80612868,51.11403752
66.8,4.985,19.80612868,51.21390658
66.9,4.98,19.90849447,51.31377564
67,4.98,19.90849447,51.41364471
67.1,4.985,19.90849447,51.51351377
67.201,4.985,19.80612868,51.81312095
67.3,4.985,19.80612868,51.91299001
67.399,4.985,19.80612868,52.11272813
67.5,4.985,19.90849447,52.31246625
67.599,4.98,19.80612868,52.51220437
67.701,4.98,19.90849447,52.71194249
67.799,4.985,19.90849447,53.01154967
67.899,4.98,19.90849447,53.2112878
68,4.98,19.80612868,53.51089498
68.1,4.985,19.80612868,53.81050216
68.2,4.98,19.90849447,54.01024028
68.3,4.985,19.80612868,54.40971652
68.399,4.985,19.90849447,54.50958558
68.5,4.985,19.90849447,54.7093237
68.599,4.985,19.90849447,54.80919276
68.7,4.985,19.90849447,54.90906182
68.801,4.98,19.80612868,55.10879995
68.9,4.985,19.80612868,55.20866901
69,4.98,19.80612868,55.30853807
69.101,4.98,19.90849447,55.40840713
69.199,4.985,19.90849447,55.40840713
69.299,4.98,19.90849447,55.50827619
69.4,4.985,19.90849447,55.70801431
69.5,4.98,19.90849447,55.70801431
69.601,4.98,19.90849447,55.70801431
69.7,4.985,19.80612868,55.70801431
69.8,4.985,19.80612868,55.70801431
69.899,4.985,19.90849447,55.80788337
69.999,4.98,19.90849447,55.80788337
70.1,4.98,19.90849447,55.60814525
70.201,4.985,19.80612868,55.60814525
70.3,4.985,19.90849447,55.50827619
70.399,4.98,19.80612868,55.40840713
70.5,4.98,19.80612868,55.30853807
70.602,4.985,19.90849447,55.00893089
70.7,4.985,19.80612868,54.90906182
70.802,4.98,19.90849447,54.80919276
70.9,4.985,19.90849447,54.60945464
70.999,4.985,19.90849447,54.40971652
71.1,4.985,19.90849447,54.30984746
71.2,4.985,19.80612868,54.2099784
71.3,4.985,19.90849447,54.2099784
71.4,4.98,19.90849447,54.11010934
71.499,4.98,19.90849447,54.01024028
71.6,4.98,19.80612868,54.2099784
71.701,4.98,19.90849447,54.11010934
71.801,4.985,19.90849447,54.11010934
71.9,4.985,19.90849447,54.11010934
72.001,4.985,19.90849447,54.2099784
72.102,4.985,19.90849447,54.2099784
72.201,4.985,19.90849447,54.40971652
72.299,4.98,19.90849447,54.40971652
72.401,4.985,19.80612868,54.50958558
72.5,4.985,19.90849447,54.50958558
72.6,4.98,19.90849447,54.50958558
72.7,4.98,19.80612868,54.7093237
72.8,4.985,19.90849447,54.60945464
72.9,4.98,19.90849447,54.60945464
73,4.985,19.90849447,54.60945464
73.099,4.985,19.90849447,54.60945464
73.201,4.985,19.90849447,54.60945464
73.299,4.985,19.90849447,54.60945464
73.4,4.985,19.90849447,54.60945464
73.5,4.985,19.90849447,54.60945464
73.601,4.985,19.90849447,54.60945464
73.7,4.98,19.90849447,54.60945464
73.801,4.985,19.80612868,54.7093237
73.9,4.98,19.90849447,54.7093237
74.001,4.98,19.90849447,54.80919276
74.1,4.985,19.90849447,54.80919276
74.199,4.985,19.90849447,54.90906182
74.302,4.98,19.80612868,54.90906182
74.401,4.985,19.90849447,54.90906182
74.501,4.985,19.90849447,54.90906182
74.6,4.985,19.90849447,55.00893089
74.7,4.985,19.90849447,55.00893089
74.801,4.985,19.90849447,55.00893089
74.9,4.985,19.80612868,55.00893089
75,4.98,19.90849447,54.90906182
75.099,4.98,20.01072618,54.90906182
75.2,4.98,19.90849447,54.80919276
75.3,4.98,19.90849447,54.7093237
75.401,4.985,19.90849447,54.60945464
75.5,4.99,19.90849447,54.60945464
75.6,4.985,20.01072618,54.40971652
75.699,4.985,19.90849447,54.40971652
75.801,4.98,19.90849447,54.2099784
75.901,4.985,19.90849447,54.60945464
76,4.98,19.80612868,56.60683585
76.1,4.985,19.90849447,57.20605022
76.2,4.985,19.90849447,57.5056574
76.3,4.98,19.90849447,57.60552646
76.399,4.98,19.80612868,57.60552646
76.501,4.98,19.90849447,57.20605022
76.6,4.99,19.90849447,56.70670492
76.701,4.98,19.90849447,56.10749055
76.8,4.98,19.90849447,55.50827619
76.9,4.985,19.90849447,54.90906182
77,4.985,19.90849447,54.30984746
77.1,4.985,19.90849447,53.81050216
77.2,4.985,19.90849447,53.31115686
77.301,4.985,19.90849447,52.71194249
77.4,4.985,19.90849447,52.31246625
77.5,4.98,19.90849447,51.91299001
77.6,4.985,19.80612868,51.51351377
77.7,4.985,19.90849447,51.21390658
77.8,4.985,19.90849447,50.71456128
77.901,4.985,19.90849447,50.4149541
78.001,4.985,19.90849447,50.21521598
78.1,4.985,19.90849447,49.9156088
78.2,4.985,19.80612868,49.61600162
78.299,4.985,19.90849447,49.41626349
78.4,4.985,19.90849447,49.11665631
78.5,4.985,19.90849447,48.91691819
78.601,4.98,19.90849447,48.71718007
78.7,4.985,19.90849447,48.51744195
78.801,4.985,20.31403221,48.21783477
78.899,4.985,23.65039861,47.91822759
79,4.98,27.49227506,47.71848946
79.1,4.985,30.12092737,47.6186204
79.201,4.98,31.43525353,47.31901322
79.299,4.985,32.0418656,47.1192751
79.399,4.985,33.55839578,46.81966792
79.5,4.985,34.67051791,46.6199298
79.601,4.98,34.87272193,46.42019168
79.7,4.985,35.07492595,46.1205845
79.8,4.985,35.88374205,45.82097731
79.901,4.98,35.98484406,45.62123919
80,4.98,36.08594607,45.42150107
80.099,4.98,36.08594607,45.22176295
80.2,4.98,36.08594607,44.92215577
80.3,4.98,35.78264004,44.72241765
80.4,4.98,35.479334,44.52267953
80.499,4.98,35.07492595,44.42281047
80.601,4.985,34.77161992,44.22307234
80.701,4.985,34.67051791,43.92346516
80.801,4.985,34.36721187,43.72372704
80.9,4.985,34.06390584,43.62385798
81,4.985,33.86170181,43.42411986
81.101,4.985,33.7605998,43.22438174
81.201,4.985,33.55839578,43.02464362
81.299,4.985,33.55839578,42.8249055
81.4,4.985,33.35619175,42.72503644
81.499,4.985,33.35619175,42.52529831
81.6,4.985,33.25508974,42.32556019
81.7,4.985,33.15398773,42.12582207
81.801,4.985,33.15398773,41.82621489
81.901,4.985,33.15398773,41.72634583
82,4.98,33.25508974,41.62647677
82.1,4.98,33.25508974,41.62647677
82.2,4.98,33.25508974,41.62647677
82.3,4.98,33.25508974,41.52660771
82.401,4.98,33.15398773,41.52660771
82.501,4.98,33.25508974,41.52660771
82.6,4.99,33.25508974,41.52660771
82.699,4.98,33.35619175,41.52660771
82.8,4.985,33.35619175,41.42673865
82.899,4.985,33.25508974,41.32686959
83,4.98,33.25508974,41.22700053
83.1,4.985,33.25508974,41.22700053
83.201,4.98,33.15398773,41.22700053
83.3,4.985,33.15398773,41.12713147
83.4,4.98,33.15398773,41.12713147
83.501,4.985,33.05288572,41.12713147
83.601,4.985,33.05288572,41.12713147
83.701,4.985,33.05288572,41.02726241
83.799,4.985,32.9517837,41.02726241
83.901,4.985,33.05288572,41.02726241
84,4.98,32.9517837,41.02726241
84.104,4.985,33.05288572,40.82752429
84.201,4.98,32.9517837,40.72765522
84.3,4.98,32.85068169,40.42804804
84.401,4.98,32.9517837,40.22830992
84.5,4.985,32.85068169,40.0285718
84.601,4.985,32.9517837,39.7256185
84.701,4.98,32.85068169,39.52341448
84.801,4.985,32.85068169,39.22010844
84.901,4.98,32.85068169,39.11900643
85,4.985,32.85068169,38.8157004
85.1,4.985,32.85068169,38.61349637
85.199,4.985,32.85068169,38.51239436
85.301,4.98,32.85068169,38.31019034
85.401,4.985,32.85068169,37.70357826
85.499,4.985,32.74957968,37.60247625
85.601,4.98,32.85068169,37.40027223
85.699,4.985,32.85068169,37.40027223
85.8,4.985,32.85068169,37.29917022
85.9,4.98,32.74957968,37.19806821
86.001,4.985,32.74957968,37.19806821
86.1,4.98,32.85068169,37.09696619
86.2,4.985,32.64847767,36.99586418
86.3,4.985,32.74957968,36.89476217
86.4,4.98,32.74957968,36.89476217
86.499,4.98,32.74957968,36.89476217
86.601,4.985,32.64847767,36.79366016
86.701,4.985,32.74957968,36.69255815
86.8,4.985,32.74957968,36.59145613
86.901,4.985,32.64847767,36.59145613
87,4.98,32.64847767,36.38925211
87.1,4.985,32.74957968,36.38925211
87.2,4.98,32.64847767,36.2881501
87.301,4.985,32.64847767,36.2881501
87.399,4.98,32.64847767,36.18704809
87.501,4.985,32.64847767,36.08594607
87.602,4.985,32.74957968,36.08594607
87.701,4.985,32.64847767,35.98484406
87.801,4.985,32.64847767,35.98484406
87.901,4.985,32.64847767,35.88374205
88,4.98,32.74957968,35.78264004
88.1,4.985,32.74957968,35.68153803
88.2,4.98,32.64847767,35.78264004
88.3,4.98,32.64847767,35.68153803
88.4,4.985,32.64847767,35.479334
88.499,4.985,32.64847767,35.58043601
88.6,4.985,32.64847767,35.37823199
88.7,4.985,32.64847767,35.37823199
88.799,4.98,32.64847767,35.27712998
88.901,4.98,32.64847767,35.27712998
89.001,4.98,32.74957968,35.17602797
89.101,4.98,32.64847767,35.07492595
89.2,4.985,32.64847767,34.97382394
89.3,4.985,32.64847767,34.97382394
89.401,4.985,32.54737566,34.97382394
89.501,4.98,32.64847767,34.97382394
89.601,4.98,32.64847767,34.87272193
89.7,4.985,32.54737566,34.77161992
89.801,4.985,32.64847767,34.77161992
89.901,4.985,32.64847767,34.67051791
90,4.98,32.64847767,34.67051791
90.101,4.98,32.54737566,34.56941589
90.201,4.98,32.54737566,34.56941589
90.3,4.98,32.64847767,34.46831388
90.4,4.985,32.54737566,34.36721187
90.5,4.98,32.54737566,34.36721187
90.601,4.985,32.54737566,34.36721187
90.701,4.985,32.54737566,34.36721187
90.801,4.98,32.54737566,34.16500785
90.9,4.98,32.54737566,34.16500785
91.001,4.985,32.54737566,34.16500785
91.1,4.98,32.54737566,34.06390584
91.199,4.98,32.54737566,34.06390584
91.3,4.985,32.54737566,33.96280382
91.401,4.98,32.64847767,33.86170181
91.5,4.985,32.54737566,33.86170181
91.6,4.98,32.54737566,33.86170181
91.699,4.98,32.54737566,33.7605998
91.8,4.98,32.54737566,33.7605998
91.9,4.98,32.54737566,33.65949779
92,4.98,32.54737566,33.55839578
92.1,4.985,32.64847767,33.55839578
92.2,4.985,32.54737566,33.55839578
92.3,4.975,32.54737566,33.45729376
92.4,4.985,32.54737566,33.45729376
92.501,4.985,32.54737566,33.35619175
92.6,4.98,32.54737566,33.45729376
92.701,4.98,32.54737566,33.35619175
92.8,4.985,32.54737566,33.35619175
92.9,4.98,32.54737566,33.25508974
93,4.98,32.54737566,33.25508974
93.1,4.985,32.54737566,33.15398773
93.201,4.98,32.54737566,33.15398773
93.3,4.98,32.54737566,33.15398773
93.401,4.98,32.54737566,33.15398773
93.5,4.985,32.54737566,32.9517837
93.601,4.98,32.54737566,33.05288572
93.7,4.985,32.54737566,33.05288572
93.8,4.985,32.54737566,32.85068169
93.899,4.98,32.54737566,32.85068169
94,4.985,32.54737566,32.85068169
94.1,4.98,32.54737566,32.85068169
94.201,4.985,32.54737566,32.74957968
94.3,4.985,32.54737566,32.64847767
94.4,4.985,32.44627364,32.64847767
94.499,4.98,32.64847767,32.64847767
94.601,4.98,32.54737566,32.64847767
94.7,4.985,32.54737566,32.64847767
94.801,4.98,32.54737566,32.54737566
94.9,4.98,32.54737566,32.54737566
94.999,4.985,32.54737566,32.44627364
95.101,4.985,32.54737566,32.44627364
95.2,4.985,32.54737566,32.44627364
95.301,4.985,32.54737566,32.34517163
95.399,4.985,32.54737566,32.34517163
95.501,4.985,32.54737566,32.34517163
95.599,4.98,32.54737566,32.24406962
95.699,4.985,32.44627364,32.24406962
95.801,4.98,32.44627364,32.24406962
95.9,4.985,32.54737566,32.14296761
96,4.98,32.44627364,32.14296761
96.1,4.98,32.44627364,32.14296761
96.201,4.98,32.44627364,32.0418656
96.3,4.98,32.44627364,32.0418656
96.399,4.98,32.54737566,32.0418656
96.5,4.985,32.54737566,31.94076358
96.6,4.985,32.54737566,31.94076358
96.7,4.985,32.54737566,31.83966157
96.8,4.985,32.54737566,31.83966157
96.899,4.985,32.54737566,31.83966157
97,4.985,32.54737566,31.83966157
97.101,4.985,32.44627364,31.73855956
97.201,4.985,32.44627364,31.73855956
97.3,4.985,32.44627364,31.63745755
97.401,4.985,32.44627364,31.63745755
97.5,4.98,32.44627364,31.53635554
97.6,4.98,32.54737566,31.53635554
97.701,4.98,32.54737566,31.53635554
97.801,4.985,32.44627364,31.53635554
97.9,4.985,32.54737566,31.43525353
98,4.985,32.44627364,31.53635554
98.1,4.98,32.44627364,31.33415151
98.2,4.98,32.54737566,31.43525353
98.299,4.985,32.44627364,31.33415151
98.4,4.985,32.44627364,31.2330495
98.499,4.98,32.44627364,31.33415151
98.6,4.98,32.44627364,31.13194749
98.7,4.98,32.44627364,31.13194749
98.8,4.98,32.44627364,31.2330495
98.9,4.985,32.44627364,31.13194749
98.999,4.985,32.44627364,31.03084548
99.1,4.985,32.44627364,31.13194749
99.199,4.985,32.34517163,31.03084548
99.3,4.98,32.44627364,30.92974347
99.4,4.98,32.44627364,30.92974347
99.5,4.985,32.44627364,30.92974347
99.601,4.98,32.34517163,30.92974347
99.7,4.985,32.44627364,30.92974347
99.8,4.985,32.34517163,30.82864145
99.9,4.985,32.34517163,30.72753944
100.001,4.985,32.34517163,30.82864145
100.099,4.98,32.34517163,30.72753944
100.2,4.98,32.34517163,30.62643743
100.3,4.985,32.34517163,30.72753944
100.4,4.985,32.34517163,30.62643743
100.499,4.985,32.34517163,30.62643743
100.6,4.98,32.24406962,30.62643743
100.701,4.985,32.34517163,30.52533542
100.801,4.985,32.34517163,30.52533542
100.9,4.985,32.34517163,30.52533542
101.001,4.985,32.34517163,30.52533542
101.1,4.985,32.34517163,30.32313139
101.201,4.985,32.24406962,30.42423341
101.3,4.985,32.24406962,30.32313139
101.4,4.985,32.24406962,30.32313139
101.5,4.985,32.34517163,30.22202938
101.6,4.98,32.34517163,30.22202938
101.701,4.98,32.24406962,30.22202938
101.8,4.98,32.34517163,30.22202938
101.901,4.985,32.24406962,30.12092737
102,4.98,32.24406962,30.12092737
102.1,4.985,32.34517163,30.12092737
102.199,4.985,32.34517163,30.01982536
102.3,4.985,32.24406962,30.01982536
102.4,4.985,32.34517163,30.01982536
102.499,4.985,32.24406962,30.01982536
102.601,4.98,32.24406962,29.91872335
102.7,4.985,32.34517163,29.91872335
102.8,4.98,32.24406962,29.81762133
102.9,4.98,32.24406962,29.81762133
103.001,4.985,32.24406962,29.81762133
103.1,4.985,32.24406962,29.81762133
103.2,4.985,32.34517163,29.71651932
103.299,4.985,32.34517163,29.71651932
103.402,4.985,32.34517163,29.71651932
103.5,4.985,32.24406962,29.61541731
103.6,4.98,32.24406962,29.61541731
103.7,4.985,32.34517163,29.61541731
103.799,4.985,32.34517163,29.61541731
103.9,4.985,32.34517163,29.5143153
104,4.985,32.24406962,29.5143153
104.101,4.98,32.24406962,29.5143153
104.201,4.98,32.24406962,29.5143153
104.3,4.985,32.34517163,29.41321329
104.4,4.98,32.24406962,29.41321329
104.5,4.985,32.34517163,29.31211127
104.6,4.98,32.24406962,29.31211127
104.7,4.98,32.24406962,29.31211127
104.8,4.98,32.34517163,29.31211127
104.9,4.985,32.24406962,29.21100926
105.001,4.98,32.24406962,29.21100926
105.099,4.98,32.34517163,29.21100926
