MIN=0,-10,-20,-20
105.2,4.985,32.24406962,29.21100926
105.3,4.985,32.24406962,29.10990725
105.4,4.985,32.24406962,29.10990725
105.5,4.985,32.24406962,29.10990725
105.6,4.985,32.24406962,29.10990725
105.7,4.98,32.24406962,29.10990725
105.8,4.98,32.34517163,29.10990725
105.9,4.985,32.34517163,29.00880524
105.999,4.98,32.34517163,28.90770323
106.1,4.98,32.34517163,28.90770323
106.2,4.985,32.44627364,28.90770323
106.3,4.985,32.34517163,28.90770323
106.399,4.98,32.44627364,28.80660121
106.5,4.985,32.44627364,28.80660121
106.6,4.98,32.44627364,28.80660121
106.699,4.985,32.44627364,28.80660121
106.8,4.985,32.44627364,28.80660121
106.9,4.985,32.44627364,28.7054992
107,4.98,32.44627364,28.7054992
107.1,4.98,32.44627364,28.60439719
107.2,4.985,32.44627364,28.60439719
107.3,4.98,32.44627364,28.60439719
107.4,4.985,32.44627364,28.50329518
107.5,4.98,32.44627364,28.50329518
107.599,4.985,32.44627364,28.50329518
107.7,4.975,32.44627364,28.50329518
107.8,4.98,32.44627364,28.40219317
107.9,4.98,32.44627364,28.50329518
108,4.985,32.44627364,28.40219317
108.1,4.985,32.44627364,28.40219317
108.2,4.98,32.44627364,28.30109116
108.3,4.985,32.54737566,28.30109116
108.4,4.985,32.44627364,28.30109116
108.5,4.98,32.54737566,28.30109116
108.6,4.98,32.54737566,28.30109116
108.7,4.985,32.54737566,28.19998914
108.8,4.985,32.54737566,28.19998914
108.9,4.985,32.54737566,28.09888713
109,4.985,32.44627364,28.19998914
109.1,4.985,32.54737566,28.09888713
109.2,4.985,32.44627364,28.09888713
109.299,4.985,32.54737566,28.09888713
109.4,4.98,32.54737566,28.09888713
109.5,4.985,32.44627364,27.99778512
109.6,4.985,32.44627364,28.09888713
109.701,4.985,32.44627364,27.99778512
109.8,4.98,32.54737566,27.99778512
109.9,4.985,32.44627364,27.89668311
110.001,4.98,32.44627364,27.89668311
110.1,4.98,32.34517163,27.99778512
110.2,4.98,32.44627364,27.89668311
110.3,4.985,32.44627364,27.89668311
110.401,4.98,32.44627364,27.89668311
110.5,4.98,32.44627364,27.7955811
110.6,4.98,32.34517163,27.7955811
110.7,4.985,32.44627364,27.7955811
110.8,4.98,32.34517163,27.7955811
110.901,4.985,32.34517163,27.7955811
110.999,4.985,32.54737566,27.69447908
111.1,4.985,32.44627364,27.69447908
111.199,4.98,32.34517163,27.7955811
111.3,4.985,32.44627364,27.69447908
111.4,4.98,32.44627364,27.59337707
111.499,4.98,32.44627364,27.59337707
111.601,4.975,32.54737566,27.59337707
111.701,4.985,32.44627364,27.59337707
111.801,4.985,32.44627364,27.59337707
111.9,4.98,32.44627364,27.59337707
112,4.98,32.44627364,27.49227506
112.101,4.98,32.44627364,27.49227506
112.2,4.985,32.44627364,27.49227506
112.3,4.985,32.44627364,27.59337707
112.401,4.98,32.44627364,27.49227506
112.5,4.98,32.44627364,27.39117305
112.599,4.98,32.54737566,27.39117305
112.7,4.985,32.44627364,27.39117305
112.8,4.985,32.44627364,27.39117305
112.899,4.985,32.44627364,27.39117305
113.001,4.98,32.44627364,27.29007104
113.1,4.985,32.44627364,27.29007104
113.201,4.985,32.44627364,27.29007104
113.3,4.98,32.44627364,27.29007104
113.4,4.985,32.34517163,27.39117305
113.499,4.98,32.44627364,27.29007104
113.601,4.98,32.44627364,27.29007104
113.7,4.98,32.34517163,27.29007104
113.8,4.985,32.44627364,27.29007104
113.901,4.98,32.44627364,27.18896902
114,4.985,32.34517163,27.18896902
114.099,4.98,32.44627364,27.08786701
114.2,4.985,32.44627364,27.18896902
114.3,4.985,32.44627364,27.08786701
114.4,4.98,32.34517163,27.08786701
114.5,4.98,32.44627364,27.08786701
114.6,4.98,32.44627364,27.08786701
114.701,4.98,32.34517163,27.08786701
114.8,4.98,32.44627364,26.986765
114.9,4.985,32.44627364,26.986765
115,4.985,32.34517163,26.986765
115.101,4.985,32.44627364,26.986765
115.2,4.98,32.44627364,26.88566299
115.3,4.985,32.44627364,26.986765
115.399,4.985,32.44627364,26.88566299
115.5,4.98,32.34517163,26.88566299
115.6,4.98,32.28788011,26.986765
115.7,4.985,32.28788011,26.88566299
115.801,4.985,32.28788011,26.78456098
115.9,4.98,32.28788011,26.88566299
116,4.985,32.38898212,26.78456098
116.099,4.985,32.28788011,26.78456098
116.2,4.98,32.28788011,26.78456098
116.3,4.985,32.28788011,26.78456098
116.4,4.985,32.28788011,26.68345896
116.5,4.985,32.28788011,26.78456098
116.601,4.985,32.28788011,26.78456098
116.7,4.98,32.34517163,26.78456098
116.799,4.98,32.34517163,26.78456098
116.9,4.985,32.34517163,26.68345896
117.001,4.98,32.34517163,26.68345896
117.1,4.985,32.34517163,26.68345896
117.2,4.98,32.34517163,26.68345896
117.299,4.985,32.34517163,26.58235695
117.401,4.985,32.34517163,26.58235695
117.5,4.985,32.34517163,26.58235695
117.6,4.985,32.34517163,26.58235695
117.7,4.98,32.24406962,26.58235695
117.8,4.985,32.34517163,26.58235695
117.9,4.98,32.34517163,26.58235695
118,4.985,32.34517163,26.58235695
118.101,4.985,32.34517163,26.48125494
118.201,4.985,32.34517163,26.48125494
118.3,4.98,32.34517163,26.48125494
118.401,4.985,32.24406962,26.48125494
118.501,4.985,32.34517163,26.48125494
118.6,4.985,32.24406962,26.48125494
118.7,4.98,32.34517163,26.48125494
118.8,4.98,32.34517163,26.48125494
118.9,4.98,32.28788011,26.38015293
119,4.98,32.28788011,26.38015293
119.1,4.98,32.28788011,26.38015293
119.201,4.98,32.1867781,26.38015293
119.3,4.98,32.28788011,26.38015293
119.401,4.98,32.28788011,26.38015293
119.5,4.98,32.28788011,26.27905092
119.6,4.985,32.28788011,26.27905092
119.7,4.985,32.28788011,26.38015293
119.8,4.985,32.28788011,26.27905092
119.9,4.985,32.28788011,26.27905092
120,4.98,32.34517163,26.1779489
120.101,4.985,32.34517163,26.1779489
120.2,4.985,32.24406962,26.27905092
120.301,4.985,32.34517163,26.1779489
120.4,4.985,32.34517163,26.27905092
120.5,4.985,32.34517163,26.1779489
120.599,4.98,32.34517163,26.1779489
120.699,4.985,32.34517163,26.1779489
120.801,4.985,32.34517163,26.1779489
120.903,4.98,32.24406962,26.07684689
121,4.985,32.24406962,26.1779489
121.101,4.985,32.34517163,26.07684689
121.201,4.98,32.34517163,26.07684689
121.3,4.985,32.34517163,26.07684689
121.4,4.985,32.34517163,26.07684689
121.501,4.985,32.34517163,26.07684689
121.601,4.985,32.34517163,26.07684689
121.7,4.98,32.34517163,26.07684689
121.8,4.985,32.24406962,25.97574488
121.901,4.98,32.34517163,25.97574488
122.001,4.98,32.34517163,25.97574488
122.1,4.985,32.34517163,25.97574488
122.2,4.985,32.34517163,25.87464287
122.3,4.985,32.24406962,25.87464287
122.4,4.985,32.34517163,25.97574488
122.501,4.98,32.24406962,25.87464287
122.601,4.98,32.24406962,25.97574488
122.702,4.98,32.34517163,25.87464287
122.8,4.985,32.34517163,25.87464287
122.899,4.985,32.24406962,25.87464287
123.001,4.98,32.34517163,25.87464287
123.1,4.98,32.34517163,25.77354086
123.2,4.985,32.24406962,25.77354086
123.3,4.985,32.34517163,25.77354086
123.4,4.985,32.24406962,25.77354086
123.5,4.985,32.24406962,25.77354086
123.601,4.98,32.34517163,25.77354086
123.7,4.985,32.24406962,25.77354086
123.8,4.985,32.34517163,25.77354086
123.9,4.985,32.24406962,25.67243885
124,4.985,32.24406962,25.67243885
124.101,4.98,32.24406962,25.67243885
124.2,4.985,32.24406962,25.67243885
124.3,4.98,32.24406962,25.67243885
124.4,4.98,32.24406962,25.57133683
124.501,4.985,32.34517163,25.67243885
124.602,4.985,32.24406962,25.67243885
124.7,4.98,32.24406962,25.67243885
124.799,4.98,32.34517163,25.57133683
124.899,4.985,32.34517163,25.67243885
125,4.98,32.34517163,25.57133683
125.099,4.985,32.24406962,25.57133683
125.2,4.98,32.24406962,25.57133683
125.3,4.985,32.14296761,25.57133683
125.403,4.985,32.34517163,25.57133683
125.499,4.98,32.1867781,25.36913281
125.599,4.985,32.1867781,25.57133683
125.7,4.985,32.1867781,25.47023482
125.799,4.985,32.1867781,25.47023482
125.901,4.985,32.1867781,25.57133683
126,4.985,32.1867781,25.36913281
126.1,4.985,32.28788011,25.47023482
126.2,4.98,32.1867781,25.47023482
126.3,4.985,32.1867781,25.36913281
126.4,4.98,32.1867781,25.36913281
126.5,4.98,32.1867781,25.36913281
126.6,4.985,32.24406962,25.16692879
126.7,4.985,32.24406962,25.36913281
126.8,4.985,32.24406962,25.36913281
126.9,4.985,32.24406962,25.36913281
126.999,4.985,32.24406962,25.2680308
127.1,4.985,32.24406962,25.2680308
127.2,4.985,32.24406962,25.36913281
127.3,4.98,32.24406962,25.2680308
127.401,4.985,32.24406962,25.2680308
127.5,4.98,32.24406962,25.36913281
127.6,4.985,32.24406962,25.2680308
127.7,4.985,32.24406962,25.16692879
127.8,4.985,32.24406962,25.2680308
127.9,4.985,32.24406962,25.36913281
128,4.985,32.24406962,25.16692879
128.099,4.98,32.24406962,25.2680308
128.2,4.985,32.24406962,25.2680308
128.3,4.98,32.24406962,25.16692879
128.401,4.985,32.24406962,25.16692879
128.5,4.98,32.24406962,25.16692879
128.601,4.985,32.24406962,25.2680308
128.7,4.98,32.24406962,25.16692879
128.8,4.98,32.1867781,25.06582677
128.9,4.98,32.08567608,25.16692879
129,4.985,32.1867781,25.16692879
129.1,4.985,32.1867781,25.16692879
129.2,4.98,32.1867781,25.06582677
129.3,4.985,32.1867781,25.06582677
129.399,4.98,32.1867781,25.06582677
129.5,4.98,32.1867781,25.16692879
129.6,4.98,32.1867781,25.06582677
129.7,4.985,32.1867781,25.06582677
129.801,4.985,32.1867781,25.06582677
129.901,4.985,32.14296761,25.06582677
130,4.985,32.24406962,25.06582677
130.101,4.98,32.24406962,25.06582677
130.2,4.98,32.14296761,25.06582677
130.3,4.985,32.34517163,25.06582677
130.399,4.985,32.24406962,24.96472476
130.5,4.98,32.24406962,25.06582677
130.6,4.985,32.24406962,25.06582677
130.7,4.98,32.24406962,25.06582677
130.8,4.985,32.24406962,25.06582677
130.9,4.98,32.24406962,25.06582677
131,4.98,32.24406962,24.96472476
131.1,4.985,32.24406962,24.96472476
131.2,4.985,32.24406962,24.96472476
131.3,4.985,32.24406962,24.96472476
131.4,4.985,32.14296761,24.96472476
131.5,4.98,32.24406962,24.96472476
131.599,4.98,32.24406962,24.96472476
131.7,4.98,32.14296761,24.96472476
131.8,4.985,32.24406962,24.96472476
131.9,4.98,32.24406962,24.86362275
131.999,4.985,32.24406962,24.96472476
132.1,4.985,32.24406962,24.96472476
132.2,4.98,32.24406962,24.86362275
132.299,4.985,32.24406962,24.86362275
132.4,4.98,32.24406962,24.86362275
132.5,4.985,32.24406962,24.86362275
132.6,4.98,32.24406962,24.86362275
132.701,4.98,32.14296761,24.86362275
132.8,4.98,32.24406962,24.86362275
132.9,4.98,32.24406962,24.86362275
133,4.98,32.24406962,24.86362275
133.1,4.985,32.24406962,24.86362275
133.2,4.985,32.1867781,24.86362275
133.299,4.98,32.1867781,24.86362275
133.401,4.985,32.08567608,24.86362275
133.5,4.985,32.1867781,24.76252074
133.6,4.985,32.1867781,24.86362275
133.701,4.98,32.08567608,24.76252074
133.8,4.98,32.1867781,24.76252074
133.901,4.985,32.1867781,24.86362275
133.999,4.98,32.1867781,24.76252074
134.1,4.985,32.1867781,24.76252074
134.2,4.98,32.08567608,24.66141873
134.299,4.985,32.08567608,24.86362275
134.401,4.985,32.1867781,24.76252074
134.5,4.98,32.1867781,24.76252074
134.6,4.98,32.1867781,24.66141873
134.7,4.985,32.08567608,24.76252074
134.8,4.985,32.1867781,24.76252074
134.9,4.98,32.08567608,24.66141873
135,4.985,32.1867781,24.66141873
135.099,4.985,32.1867781,24.66141873
135.199,4.985,32.08567608,24.66141873
135.299,4.98,32.08567608,24.66141873
135.4,4.985,32.14296761,24.66141873
135.5,4.98,32.24406962,24.66141873
135.6,4.985,32.24406962,24.66141873
135.7,4.98,32.14296761,24.56031671
135.8,4.98,32.24406962,24.56031671
135.9,4.985,32.24406962,24.56031671
136,4.985,32.14296761,24.66141873
136.101,4.98,32.14296761,24.56031671
136.2,4.98,32.24406962,24.56031671
136.3,4.98,32.14296761,24.56031671
136.4,4.99,32.14296761,24.56031671
136.5,4.98,32.24406962,24.66141873
136.6,4.985,32.24406962,24.56031671
136.701,4.98,32.24406962,24.56031671
136.8,4.98,32.24406962,24.56031671
136.899,4.98,32.14296761,24.56031671
137.001,4.985,32.24406962,24.56031671
137.101,4.98,32.24406962,24.4592147
137.2,4.985,32.24406962,24.4592147
137.299,4.985,32.24406962,24.66141873
137.4,4.98,32.34517163,24.56031671
137.5,4.985,32.14296761,24.4592147
137.6,4.985,32.08567608,24.56031671
137.7,4.98,32.08567608,24.56031671
137.799,4.98,32.1867781,24.56031671
137.9,4.985,32.1867781,24.4592147
137.999,4.98,32.1867781,24.4592147
138.099,4.985,32.1867781,24.4592147
138.199,4.985,32.1867781,24.4592147
138.3,4.985,32.1867781,24.4592147
138.4,4.985,32.08567608,24.35811269
138.5,4.98,32.1867781,24.4592147
138.601,4.985,32.1867781,24.4592147
138.7,4.98,32.14296761,24.56031671
138.801,4.98,32.24406962,24.35811269
138.9,4.985,32.34517163,24.4592147
139,4.985,32.24406962,24.35811269
139.1,4.985,32.14296761,24.35811269
139.199,4.98,32.24406962,24.4592147
139.3,4.98,32.24406962,24.35811269
139.4,4.985,32.14296761,24.35811269
139.5,4.985,32.14296761,24.35811269
139.599,4.98,32.14296761,24.35811269
139.701,4.985,32.24406962,24.35811269
139.801,4.985,32.14296761,24.35811269
139.9,4.985,32.14296761,24.35811269
140,4.985,32.24406962,24.35811269
140.099,4.985,32.14296761,24.35811269
140.201,4.98,32.14296761,24.35811269
140.3,4.98,32.14296761,24.25701068
140.4,4.985,32.24406962,24.35811269
140.5,4.98,32.14296761,24.35811269
140.6,4.98,32.14296761,24.25701068
140.701,4.98,32.14296761,24.25701068
140.8,4.985,32.0418656,24.25701068
140.899,4.98,32.14296761,24.41535886
140.999,4.985,32.24406962,24.31425685
141.101,4.985,32.14296761,24.31425685
141.2,4.985,32.14296761,24.41535886
141.3,4.985,32.14296761,24.31425685
141.4,4.985,32.14296761,24.31425685
141.5,4.98,32.14296761,24.31425685
141.6,4.985,32.14296761,24.31425685
141.7,4.985,32.24406962,24.31425685
141.801,4.985,32.14296761,24.31425685
141.9,4.985,32.14296761,24.31425685
142.001,4.985,32.14296761,24.25701068
142.1,4.985,32.14296761,24.25701068
142.2,4.985,32.14296761,24.15590867
142.301,4.98,32.14296761,24.15590867
142.4,4.98,32.14296761,24.15590867
142.5,4.985,32.14296761,24.15590867
142.6,4.985,32.24406962,24.15590867
142.7,4.985,32.14296761,24.05480665
142.8,4.985,32.14296761,24.05480665
142.901,4.98,32.14296761,24.25701068
143,4.99,32.14296761,24.15590867
143.099,4.985,32.14296761,24.05480665
143.199,4.98,32.14296761,24.15590867
143.3,4.985,32.14296761,24.05480665
143.4,4.985,32.14296761,24.15590867
143.5,4.985,32.14296761,24.05480665
143.6,4.985,32.14296761,24.15590867
143.699,4.985,32.14296761,24.15590867
143.8,4.985,32.14296761,24.15590867
143.9,4.985,32.14296761,24.15590867
144,4.98,32.14296761,24.05480665
144.1,4.985,32.14296761,24.05480665
144.2,4.985,32.14296761,24.05480665
144.3,4.98,32.0418656,24.05480665
144.4,4.985,32.14296761,24.05480665
144.499,4.98,32.14296761,24.15590867
144.6,4.98,32.14296761,24.05480665
144.7,4.98,32.14296761,24.05480665
144.801,4.985,32.14296761,24.15590867
144.9,4.985,32.14296761,24.05480665
144.999,4.985,32.14296761,24.05480665
145.1,4.98,32.14296761,24.05480665
145.2,4.985,32.14296761,23.95370464
145.3,4.985,32.24406962,24.05480665
145.4,4.98,32.14296761,24.05480665
145.501,4.98,32.14296761,24.05480665
145.6,4.985,32.14296761,24.05480665
145.699,4.985,32.14296761,23.95370464
145.801,4.985,32.14296761,23.95370464
145.9,4.985,32.14296761,24.05480665
145.999,4.98,32.14296761,24.05480665
146.101,4.98,32.0418656,24.05480665
146.2,4.985,32.14296761,24.05480665
146.3,4.99,32.14296761,23.95370464
146.401,4.98,32.14296761,23.85260263
146.501,4.985,32.14296761,23.95370464
146.6,4.985,32.14296761,23.95370464
146.701,4.985,32.14296761,23.95370464
146.799,4.985,32.0418656,23.95370464
146.899,4.985,32.14296761,23.95370464
147,4.985,32.14296761,23.85260263
147.1,4.985,32.14296761,23.95370464
147.2,4.985,32.14296761,23.85260263
147.3,4.98,32.0418656,23.85260263
147.4,4.985,32.14296761,23.85260263
147.5,4.985,32.14296761,23.75150062
147.601,4.985,32.0418656,23.85260263
147.7,4.985,32.14296761,23.85260263
147.8,4.985,32.14296761,23.85260263
147.9,4.985,32.0418656,23.85260263
148,4.985,32.14296761,23.85260263
148.101,4.98,32.0418656,23.85260263
148.2,4.98,32.0418656,23.85260263
148.301,4.985,32.14296761,23.75150062
148.4,4.98,32.0418656,23.85260263
148.503,4.98,32.14296761,23.85260263
148.6,4.985,32.0418656,23.75150062
148.7,4.98,32.14296761,23.85260263
148.8,4.985,32.0418656,23.75150062
148.9,4.985,32.14296761,23.75150062
149,4.985,32.0418656,23.75150062
149.1,4.98,32.0418656,23.75150062
149.201,4.985,32.14296761,23.75150062
149.301,4.985,32.14296761,23.75150062
149.401,4.985,32.0418656,23.75150062
149.5,4.98,32.14296761,23.75150062
149.601,4.985,32.0418656,23.75150062
149.7,4.98,32.14296761,23.65039861
149.8,4.985,32.0418656,23.75150062
149.9,4.98,32.0418656,23.75150062
150,4.985,32.14296761,23.75150062
150.1,4.985,32.0418656,23.75150062
150.199,4.985,32.14296761,23.75150062
150.3,4.985,32.14296761,23.65039861
150.401,4.98,32.0418656,23.75150062
150.5,4.98,32.0418656,23.65039861
150.6,4.98,32.14296761,23.65039861
150.7,4.985,32.0418656,23.75150062
150.8,4.98,32.14296761,23.65039861
150.901,4.98,32.14296761,23.65039861
151,4.98,32.14296761,23.75150062
151.101,4.98,32.0418656,23.65039861
151.2,4.98,32.0418656,23.65039861
151.3,4.985,32.14296761,23.65039861
151.4,4.98,32.14296761,23.65039861
151.5,4.985,32.14296761,23.65039861
151.6,4.985,32.0418656,23.54929659
151.7,4.985,32.14296761,23.54929659
151.8,4.985,32.0418656,23.54929659
151.9,4.98,32.0418656,23.54929659
152,4.985,32.14296761,23.65039861
152.101,4.98,32.0418656,23.54929659
152.2,4.98,32.14296761,23.54929659
152.3,4.985,32.14296761,23.54929659
152.4,4.985,32.14296761,23.54929659
152.501,4.98,32.14296761,23.54929659
152.6,4.985,32.0418656,23.44819458
152.7,4.985,32.14296761,23.44819458
152.8,4.985,32.14296761,23.54929659
152.9,4.98,32.14296761,23.44819458
153,4.985,32.08567608,23.54929659
153.101,4.985,32.08567608,23.54929659
153.201,4.985,32.08567608,23.44819458
153.299,4.985,32.08567608,23.44819458
153.4,4.985,31.98457407,23.44819458
153.5,4.98,32.08567608,23.44819458
153.6,4.98,32.08567608,23.44819458
153.7,4.98,31.98457407,23.44819458
153.8,4.98,32.08567608,23.34709257
153.9,4.985,31.98457407,23.44819458
154,4.98,32.08567608,23.44819458
154.1,4.985,32.0418656,23.44819458
154.2,4.98,32.0418656,23.34709257
154.3,4.98,32.14296761,23.44819458
154.4,4.985,32.0418656,23.44819458
154.499,4.98,32.14296761,23.44819458
154.6,4.985,32.14296761,23.44819458
154.7,4.985,32.0418656,23.44819458
154.801,4.985,32.14296761,23.34709257
154.899,4.98,32.14296761,23.34709257
155,4.985,32.0418656,23.34709257
155.1,4.98,32.14296761,23.34709257
155.2,4.98,32.0418656,23.44819458
155.3,4.98,32.0418656,23.34709257
155.401,4.985,32.0418656,23.34709257
155.499,4.98,32.0418656,23.34709257
155.6,4.98,32.0418656,23.34709257
155.701,4.985,32.0418656,23.24599056
155.8,4.985,32.0418656,23.34709257
155.901,4.98,32.14296761,23.34709257
156.001,4.98,32.0418656,23.24599056
156.1,4.985,32.14296761,23.34709257
156.199,4.985,32.14296761,23.24599056
156.3,4.985,31.94076358,23.44819458
156.399,4.98,32.0418656,23.34709257
156.5,4.985,32.0418656,23.24599056
156.6,4.98,32.0418656,23.24599056
156.7,4.985,32.14296761,23.24599056
156.8,4.985,32.0418656,23.34709257
156.899,4.98,32.0418656,23.24599056
157,4.985,32.14296761,23.24599056
157.1,4.98,32.14296761,23.24599056
